,week,year,date,total_revenue,Trend,,De-Trended 1,De- Trended 2,Month,1,2,3,4,5,6,7,8,9,10,11,12,Trend,,,,
96,49,2009,01-12-2009,232177.51,1,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,
99,50,2009,07-12-2009,207908.73,2,165919.5,207906.73,,12,0,0,0,0,0,0,0,0,0,0,0,1,2,,,,
101,51,2009,14-12-2009,207685.87,3,166587.99,207682.87,,12,0,0,0,0,0,0,0,0,0,0,0,1,3,,,,
103,52,2009,21-12-2009,35731.9,4,167256.48,35727.9,0.674932031,12,0,0,0,0,0,0,0,0,0,0,0,1,4,,,,
0,1,2010,04-01-2010,167636.95,5,133163.49,167631.95,0.651832053,1,1,0,0,0,0,0,0,0,0,0,0,0,5,,,,
2,2,2010,11-01-2010,125493.61,6,133831.98,125487.61,0.99810494,1,1,0,0,0,0,0,0,0,0,0,0,0,6,,,,
4,3,2010,18-01-2010,119473.351,7,134500.47,119466.351,-1.382503388,1,1,0,0,0,0,0,0,0,0,0,0,0,7,,,,
6,4,2010,25-01-2010,143198.761,8,135168.96,143190.761,1.327249879,1,1,0,0,0,0,0,0,0,0,0,0,0,8,,,,
8,5,2010,01-02-2010,112299.692,9,135837.45,112290.692,0.028566213,2,0,1,0,0,0,0,0,0,0,0,0,0,9,,,,
10,6,2010,08-02-2010,80059.66,10,136505.94,80049.66,0.219333269,2,0,1,0,0,0,0,0,0,0,0,0,0,10,,,,
12,7,2010,15-02-2010,160506.402,11,137174.43,160495.402,0.541200383,2,0,1,0,0,0,0,0,0,0,0,0,0,11,,,,
14,8,2010,22-02-2010,151693.202,12,137842.92,151681.202,-0.372158696,2,0,1,0,0,0,0,0,0,0,0,0,0,12,,,,
16,9,2010,01-03-2010,151813.96,13,138511.41,151800.96,-1.490907317,3,0,0,1,0,0,0,0,0,0,0,0,0,13,,,,
18,10,2010,08-03-2010,118785.1,14,139179.9,118771.1,0.804215092,3,0,0,1,0,0,0,0,0,0,0,0,0,14,,,,
20,11,2010,15-03-2010,164459.771,15,139848.39,164444.771,0.256117584,3,0,0,1,0,0,0,0,0,0,0,0,0,15,,,,
22,12,2010,22-03-2010,172063.68,16,140516.88,172047.68,0.001416634,3,0,0,1,0,0,0,0,0,0,0,0,0,16,,,,
24,13,2010,29-03-2010,118502.62,17,141185.37,118485.62,-0.856076477,3,0,0,1,0,0,0,0,0,0,0,0,0,17,,,,
26,14,2010,06-04-2010,124314.76,18,141853.86,124296.76,0.718024078,4,0,0,0,1,0,0,0,0,0,0,0,0,18,,,,
28,15,2010,12-04-2010,141539.381,19,142522.35,141520.381,1.37033872,4,0,0,0,1,0,0,0,0,0,0,0,0,19,,,,
30,16,2010,19-04-2010,138922.62,20,143190.84,138902.62,-1.102283604,4,0,0,0,1,0,0,0,0,0,0,0,0,20,,,,
32,17,2010,26-04-2010,170900.751,21,143859.33,170879.751,-1.00438928,4,0,0,0,1,0,0,0,0,0,0,0,0,21,,,,
34,18,2010,04-05-2010,149102.83,22,144527.82,149080.83,-0.590987908,5,0,0,0,0,1,0,0,0,0,0,0,0,22,,,,
36,19,2010,10-05-2010,155673.54,23,145196.31,155650.54,-1.098466656,5,0,0,0,0,1,0,0,0,0,0,0,0,23,,,,
38,20,2010,17-05-2010,138681.57,24,145864.8,138657.57,1.282713638,5,0,0,0,0,1,0,0,0,0,0,0,0,24,,,,
40,21,2010,24-05-2010,142033.27,25,146533.29,142008.27,0.360607649,5,0,0,0,0,1,0,0,0,0,0,0,0,25,,,,
42,22,2010,01-06-2010,90358.06,26,147201.78,90332.06,0.841188579,6,0,0,0,0,0,1,0,0,0,0,0,0,26,,,,
44,23,2010,07-06-2010,200239.71,27,147870.27,200212.71,-0.092206831,6,0,0,0,0,0,1,0,0,0,0,0,0,27,,,,
46,24,2010,14-06-2010,126987.39,28,148538.76,126959.39,0.046574957,6,0,0,0,0,0,1,0,0,0,0,0,0,28,,,,
48,25,2010,21-06-2010,103924.84,29,149207.25,103895.84,-0.817261247,6,0,0,0,0,0,1,0,0,0,0,0,0,29,,,,
50,26,2010,28-06-2010,170793.57,30,149875.74,170763.57,1.150748796,6,0,0,0,0,0,1,0,0,0,0,0,0,30,,,,
52,27,2010,05-07-2010,136775.12,31,150544.23,136744.12,-0.274853107,7,0,0,0,0,0,0,1,0,0,0,0,0,31,,,,
54,28,2010,12-07-2010,144495.58,32,151212.72,144463.58,-1.273258707,7,0,0,0,0,0,0,1,0,0,0,0,0,32,,,,
56,29,2010,19-07-2010,133616,33,151881.21,133583,1.443980889,7,0,0,0,0,0,0,1,0,0,0,0,0,33,,,,
